Configuration Warning: Growth model "Von Bertalannfy" does not define "l_inf". Model will use the default value of 0 and "l_inf" will not be estimated.
Configuration Warning: Growth model "Von Bertalannfy" does not define "l_inf". Model will use the default value of 0 and "l_inf" will not be estimated.
Setting initial numbers for males in area 1
Setting initial numbers for females in area 1
Setting initial numbers for males in area 2
Setting initial numbers for females in area 2
Setting initial numbers for males in area 1
Setting initial numbers for females in area 1
Setting initial numbers for males in area 2
Setting initial numbers for females in area 2
Iteration: 0
this->spawning_biomass_at_age[9] = 0.904837*8.804889*1.000000
this->spawning_biomass_at_age[1] = 0.927743*0.457344*0.020000
this->spawning_biomass_at_age[2] = 0.951227*2.864723*0.120000
this->spawning_biomass_at_age[3] = 0.927743*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.904839*6.941348*0.880000
this->spawning_biomass_at_age[5] = 0.904837*7.866306*0.980000
this->spawning_biomass_at_age[6] = 0.904837*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.904837*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.904837*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.904837*8.804889*1.000000
spawing biomass = 30387.220338 --> 
spawing biomass = 30387.220338 --> 
this->spawning_biomass_at_age[1] = 0.926910*0.425073*0.020000
this->spawning_biomass_at_age[2] = 0.945577*2.388338*0.120000
this->spawning_biomass_at_age[3] = 0.927743*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.910246*5.595162*0.880000
this->spawning_biomass_at_age[5] = 0.905652*6.315180*0.980000
this->spawning_biomass_at_age[6] = 0.904949*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.904853*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.904839*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.904838*7.043975*1.000000
this->spawning_biomass_at_age[1] = 0.926910*0.425073*0.020000
this->spawning_biomass_at_age[2] = 0.945577*2.388338*0.120000
this->spawning_biomass_at_age[3] = 0.927743*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.910246*5.595162*0.880000
this->spawning_biomass_at_age[5] = 0.905652*6.315180*0.980000
this->spawning_biomass_at_age[6] = 0.904949*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.904853*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.904839*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.904838*7.043975*1.000000
spawing biomass = 25756.560416 --> 
spawing biomass = 25756.560416 --> 
this->spawning_biomass_at_age[1] = 0.927743*0.457344*0.020000
this->spawning_biomass_at_age[2] = 0.951227*2.864723*0.120000
this->spawning_biomass_at_age[3] = 0.927743*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.904839*6.941348*0.880000
this->spawning_biomass_at_age[5] = 0.904837*7.866306*0.980000
this->spawning_biomass_at_age[6] = 0.904837*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.904837*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.904837*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.904837*8.804889*1.000000
this->spawning_biomass_at_age[1] = 0.927743*0.457344*0.020000
this->spawning_biomass_at_age[2] = 0.951227*2.864723*0.120000
this->spawning_biomass_at_age[3] = 0.927743*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.904839*6.941348*0.880000
this->spawning_biomass_at_age[5] = 0.904837*7.866306*0.980000
this->spawning_biomass_at_age[6] = 0.904837*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.904837*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.904837*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.904837*8.804889*1.000000
spawing biomass = 31366.612188 --> 
spawing biomass = 31366.612188 --> 
this->spawning_biomass_at_age[1] = 0.926910*0.425073*0.020000
this->spawning_biomass_at_age[2] = 0.945577*2.388338*0.120000
this->spawning_biomass_at_age[3] = 0.927743*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.910246*5.595162*0.880000
this->spawning_biomass_at_age[5] = 0.905652*6.315180*0.980000
this->spawning_biomass_at_age[6] = 0.904949*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.904853*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.904839*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.904838*7.043975*1.000000
this->spawning_biomass_at_age[1] = 0.926910*0.425073*0.020000
this->spawning_biomass_at_age[2] = 0.945577*2.388338*0.120000
this->spawning_biomass_at_age[3] = 0.927743*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.910246*5.595162*0.880000
this->spawning_biomass_at_age[5] = 0.905652*6.315180*0.980000
this->spawning_biomass_at_age[6] = 0.904949*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.904853*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.904839*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.904838*7.043975*1.000000
spawing biomass = 26038.809533 --> 
spawing biomass = 26038.809533 --> 
this->spawning_biomass_at_age[1] = 0.927743*0.457344*0.020000
this->spawning_biomass_at_age[2] = 0.951227*2.864723*0.120000
this->spawning_biomass_at_age[3] = 0.927743*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.904839*6.941348*0.880000
this->spawning_biomass_at_age[5] = 0.904837*7.866306*0.980000
this->spawning_biomass_at_age[6] = 0.904837*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.904837*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.904837*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.904837*8.804889*1.000000
this->spawning_biomass_at_age[1] = 0.927743*0.457344*0.020000
this->spawning_biomass_at_age[2] = 0.951227*2.864723*0.120000
this->spawning_biomass_at_age[3] = 0.927743*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.904839*6.941348*0.880000
this->spawning_biomass_at_age[5] = 0.904837*7.866306*0.980000
this->spawning_biomass_at_age[6] = 0.904837*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.904837*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.904837*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.904837*8.804889*1.000000
spawing biomass = 32011.303838 --> 
spawing biomass = 32011.303838 --> 
this->spawning_biomass_at_age[1] = 0.926910*0.425073*0.020000
this->spawning_biomass_at_age[2] = 0.945577*2.388338*0.120000
this->spawning_biomass_at_age[3] = 0.927743*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.910246*5.595162*0.880000
this->spawning_biomass_at_age[5] = 0.905652*6.315180*0.980000
this->spawning_biomass_at_age[6] = 0.904949*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.904853*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.904839*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.904838*7.043975*1.000000
this->spawning_biomass_at_age[1] = 0.926910*0.425073*0.020000
this->spawning_biomass_at_age[2] = 0.945577*2.388338*0.120000
this->spawning_biomass_at_age[3] = 0.927743*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.910246*5.595162*0.880000
this->spawning_biomass_at_age[5] = 0.905652*6.315180*0.980000
this->spawning_biomass_at_age[6] = 0.904949*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.904853*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.904839*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.904838*7.043975*1.000000
spawing biomass = 26264.754540 --> 
spawing biomass = 26264.754540 --> 
this->spawning_biomass_at_age[1] = 0.927743*0.457344*0.020000
this->spawning_biomass_at_age[2] = 0.951227*2.864723*0.120000
this->spawning_biomass_at_age[3] = 0.927743*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.904839*6.941348*0.880000
this->spawning_biomass_at_age[5] = 0.904837*7.866306*0.980000
this->spawning_biomass_at_age[6] = 0.904837*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.904837*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.904837*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.904837*8.804889*1.000000
this->spawning_biomass_at_age[1] = 0.927743*0.457344*0.020000
this->spawning_biomass_at_age[2] = 0.951227*2.864723*0.120000
this->spawning_biomass_at_age[3] = 0.927743*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.904839*6.941348*0.880000
this->spawning_biomass_at_age[5] = 0.904837*7.866306*0.980000
this->spawning_biomass_at_age[6] = 0.904837*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.904837*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.904837*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.904837*8.804889*1.000000
spawing biomass = 32465.580779 --> 
spawing biomass = 32465.580779 --> 
this->spawning_biomass_at_age[1] = 0.926910*0.425073*0.020000
this->spawning_biomass_at_age[2] = 0.945577*2.388338*0.120000
this->spawning_biomass_at_age[3] = 0.927743*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.910246*5.595162*0.880000
this->spawning_biomass_at_age[5] = 0.905652*6.315180*0.980000
this->spawning_biomass_at_age[6] = 0.904949*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.904853*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.904839*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.904838*7.043975*1.000000
this->spawning_biomass_at_age[1] = 0.926910*0.425073*0.020000
this->spawning_biomass_at_age[2] = 0.945577*2.388338*0.120000
this->spawning_biomass_at_age[3] = 0.927743*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.910246*5.595162*0.880000
this->spawning_biomass_at_age[5] = 0.905652*6.315180*0.980000
this->spawning_biomass_at_age[6] = 0.904949*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.904853*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.904839*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.904838*7.043975*1.000000
spawing biomass = 26424.002880 --> 
spawing biomass = 26424.002880 --> 
this->spawning_biomass_at_age[1] = 0.927743*0.457344*0.020000
this->spawning_biomass_at_age[2] = 0.951227*2.864723*0.120000
this->spawning_biomass_at_age[3] = 0.927743*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.904839*6.941348*0.880000
this->spawning_biomass_at_age[5] = 0.904837*7.866306*0.980000
this->spawning_biomass_at_age[6] = 0.904837*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.904837*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.904837*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.904837*8.804889*1.000000
this->spawning_biomass_at_age[1] = 0.927743*0.457344*0.020000
this->spawning_biomass_at_age[2] = 0.951227*2.864723*0.120000
this->spawning_biomass_at_age[3] = 0.927743*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.904839*6.941348*0.880000
this->spawning_biomass_at_age[5] = 0.904837*7.866306*0.980000
this->spawning_biomass_at_age[6] = 0.904837*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.904837*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.904837*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.904837*8.804889*1.000000
spawing biomass = 32757.510353 --> 
spawing biomass = 32757.510353 --> 
this->spawning_biomass_at_age[1] = 0.926910*0.425073*0.020000
this->spawning_biomass_at_age[2] = 0.945577*2.388338*0.120000
this->spawning_biomass_at_age[3] = 0.927743*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.910246*5.595162*0.880000
this->spawning_biomass_at_age[5] = 0.905652*6.315180*0.980000
this->spawning_biomass_at_age[6] = 0.904949*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.904853*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.904839*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.904838*7.043975*1.000000
this->spawning_biomass_at_age[1] = 0.926910*0.425073*0.020000
this->spawning_biomass_at_age[2] = 0.945577*2.388338*0.120000
this->spawning_biomass_at_age[3] = 0.927743*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.910246*5.595162*0.880000
this->spawning_biomass_at_age[5] = 0.905652*6.315180*0.980000
this->spawning_biomass_at_age[6] = 0.904949*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.904853*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.904839*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.904838*7.043975*1.000000
spawing biomass = 26541.992952 --> 
spawing biomass = 26541.992952 --> 
this->spawning_biomass_at_age[1] = 0.927743*0.457344*0.020000
this->spawning_biomass_at_age[2] = 0.951227*2.864723*0.120000
this->spawning_biomass_at_age[3] = 0.927743*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.904839*6.941348*0.880000
this->spawning_biomass_at_age[5] = 0.904837*7.866306*0.980000
this->spawning_biomass_at_age[6] = 0.904837*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.904837*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.904837*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.904837*8.804889*1.000000
this->spawning_biomass_at_age[1] = 0.927743*0.457344*0.020000
this->spawning_biomass_at_age[2] = 0.951227*2.864723*0.120000
this->spawning_biomass_at_age[3] = 0.927743*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.904839*6.941348*0.880000
this->spawning_biomass_at_age[5] = 0.904837*7.866306*0.980000
this->spawning_biomass_at_age[6] = 0.904837*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.904837*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.904837*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.904837*8.804889*1.000000
spawing biomass = 32955.260484 --> 
spawing biomass = 32955.260484 --> 
Population 2
Area 2
Total Mortality at Age (Z)
Males
0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 
0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 
0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 
0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 
0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 
0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 
0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 


Population 2
Area 2
Numbers at Age 
Males
5000000.00 4893815.03 4771465.64 4774884.68 4806366.96 4849343.21 4878635.05 4897902.16 4913170.76 4925092.42 4932638.82 4920266.68 4866298.43 4786212.98 4725204.58 4686069.32 4660856.51 4642732.30 4629614.26 4619292.57 4610395.19 4603093.77 4597381.77 4628860.10 4654387.44 4670974.84 4682515.90 4691413.69 4697521.17 4701873.79 
2884036.00 3517108.81 3474044.44 3391729.15 3393706.71 3414597.13 3443164.64 3462699.93 3475568.76 3485757.41 3493703.15 3492491.64 3478144.13 3413326.41 3352751.75 3309292.83 3281661.81 3263767.21 3250912.43 3241623.74 3234329.22 3228049.48 3232251.40 3261025.92 3287984.77 3306040.09 3317328.87 3325120.46 3331087.48 3335169.19 
2028694.00 2219652.65 2708252.64 2681551.85 2618932.69 2620368.16 2636197.95 2657855.95 2672680.18 2682449.75 2690182.58 2664351.75 2664933.35 2652856.31 2598020.40 2551016.78 2517802.51 2496734.56 2483071.46 2473258.18 2466170.36 2460607.05 2455819.35 2460919.56 2489508.38 2511023.22 2524796.43 2533318.19 2539186.76 2543672.59 
1561227.00 1580986.98 1735368.14 2117741.82 2098643.46 2049888.86 2050987.27 2063294.86 2080136.91 2091668.65 2099269.54 2003105.21 1991919.01 1992763.30 1983425.47 1940959.06 1905598.38 1880747.24 1864997.51 1854778.26 1847438.94 1842138.83 1837985.22 1834406.19 1838734.84 1861915.80 1878260.67 1888558.88 1894906.20 1899273.70 
1215884.00 1175942.24 1185558.37 1302876.90 1590059.38 1576214.21 1539666.49 1540484.53 1549705.80 1562325.28 1570966.92 1443970.57 1329436.22 1323566.22 1324205.99 1317941.90 1289441.57 1265903.24 1249386.70 1238921.71 1232130.49 1227253.23 1268264.78 1265405.59 1262940.86 1266044.98 1282440.62 1293759.09 1300851.57 1305217.21 
911551.00 906644.34 870583.22 876424.20 963529.81 1175938.25 1165819.32 1138804.49 1139407.85 1146222.72 1155549.21 1052885.60 899296.76 823186.44 819710.82 820115.10 816229.55 798549.82 783967.74 773738.34 767257.18 763051.16 811166.83 846383.25 844475.24 842830.27 844923.60 855941.96 863506.90 868240.52 
676509.00 675927.34 672448.55 644194.89 648207.84 712723.13 869847.84 862391.95 842412.39 842858.30 847898.15 773502.81 657255.99 554859.16 507409.98 505284.01 505534.04 503138.30 492237.23 483248.14 476942.51 472947.42 499782.33 540808.03 565700.16 564424.91 563325.43 564728.32 572105.92 577164.12 
501294.00 501228.75 500826.73 498287.54 476988.66 479885.45 527669.91 643999.86 638486.85 623695.63 624025.67 567998.47 483259.53 406145.42 342210.15 312895.65 311586.34 311740.61 310263.20 303540.68 297997.46 294109.06 309895.95 332936.45 361926.12 378827.03 377973.05 377236.77 378176.87 383119.62 
371380.00 371369.42 371326.93 371036.07 369164.17 353297.20 355424.83 390821.49 476982.24 472900.69 461945.69 418199.14 354958.34 298714.45 250595.12 211079.11 192992.46 192185.06 192280.22 191368.95 187222.50 183803.46 192780.62 206508.01 222812.69 242498.11 253863.42 253291.14 252797.74 253427.83 
1061522.00 275122.24 275116.98 275086.91 274873.11 273488.59 261712.80 263284.56 289506.28 353331.10 350308.05 309626.87 261365.61 219422.32 184322.40 154583.99 130200.96 119043.95 118545.94 118604.64 118042.54 115484.87 120489.89 128480.41 138217.79 149293.61 162532.18 170156.72 169773.14 169442.43 


Population 2
Area 2
Total Immigrants 
Males
1250000.00 1255082.21 1228242.79 1228670.09 1235285.75 1244366.90 1250620.63 1254753.33 1258018.87 1260559.07 1262160.97 1253407.62 1212992.06 1188628.65 1172755.15 1162819.44 1156325.00 1151665.22 1148307.96 1145680.47 1143423.75 1150927.06 1182284.31 1195009.98 1201522.93 1205311.58 1207884.79 1209828.61 1211148.78 1212087.17 
721187.25 880860.11 876534.37 856683.97 857091.95 862067.65 868882.76 873557.00 876640.28 879079.37 880979.47 882179.49 877426.18 855676.69 839593.60 828563.08 821599.48 817070.74 813819.23 811472.84 809633.05 808050.86 811006.19 824906.96 832660.56 837217.38 839976.75 841868.07 843308.02 844290.00 
508212.00 561614.08 685615.70 680636.74 664995.20 665334.53 669271.32 674660.60 678353.28 680788.01 682714.59 684206.62 684765.45 681355.25 665803.31 653512.86 644963.89 639554.69 636041.54 633518.76 631697.48 630274.44 629045.31 630870.68 640019.73 645804.72 649342.79 651507.48 652994.57 654128.94 
395794.25 395536.28 435710.26 531819.91 527518.23 515333.27 515602.43 518673.57 522877.05 525756.26 527654.34 455095.04 454107.74 454378.98 452190.79 442226.75 434123.11 428453.91 424863.57 422532.98 420859.27 464184.28 463138.12 462235.61 463450.30 469727.62 473911.67 476509.05 478104.13 479200.81 
308244.75 291841.05 292949.43 322316.51 393387.55 390082.55 381054.75 381255.51 383532.11 386647.90 388781.81 288878.86 261186.30 260192.14 260325.96 259088.47 253456.85 248825.26 245577.99 243520.76 242185.62 292363.08 310242.46 309543.13 308940.09 309721.20 313808.53 316588.75 318324.14 319391.30 
228354.50 227284.89 216737.29 217882.32 239628.62 292460.49 289973.01 283257.77 283407.43 285101.16 287419.16 214357.96 176568.53 161135.27 160471.33 160551.30 159790.02 156325.95 153470.84 151468.23 150199.44 178803.63 199589.39 209667.67 209195.03 208787.52 209309.84 212052.56 213928.54 215101.24 
169169.00 169052.49 168220.84 160790.06 161717.12 177834.71 217041.08 215187.75 210203.35 210314.52 211571.76 158106.02 129858.00 108966.78 99598.25 99182.63 99231.79 98761.46 96621.38 94856.86 93619.12 111085.41 122845.45 134589.35 141026.48 140708.57 140434.47 140784.85 142626.31 143887.64 
125323.50 125313.04 125219.50 124593.89 119180.87 119886.70 131829.71 160893.21 159517.56 155822.41 155904.84 116213.74 95587.84 79881.58 67239.24 61474.24 61217.17 61247.49 60957.22 59636.42 58547.34 69158.90 76250.64 82870.80 90371.10 94632.52 94419.19 94235.26 94470.21 95705.32 
92842.00 92841.93 92832.72 92761.68 92295.92 88307.94 88835.42 97683.79 119219.31 118199.56 115461.46 85587.79 70225.92 58766.48 49253.63 41480.00 37925.20 37766.55 37785.25 37606.18 36791.35 43233.46 47450.69 51418.17 55640.79 60605.17 63452.63 63309.59 63186.27 63343.78 
265369.75 68779.80 68779.10 68771.92 68718.88 68373.28 65424.22 65816.09 72371.33 88326.40 87570.79 63372.83 51712.07 43169.22 36229.76 30379.75 25587.15 23394.52 23296.65 23308.19 23197.72 27165.55 29659.61 31993.26 34518.84 37312.73 40629.70 42536.88 42440.99 42358.31 


Population 2
Area 2
Total Emigrants 
Males
1250000.00 1223453.76 1192866.41 1193721.17 1201591.74 1212335.80 1219658.76 1224475.54 1228292.69 1231273.10 1233159.71 1230066.67 1216574.61 1196553.25 1181301.15 1171517.33 1165214.13 1160683.07 1157403.56 1154823.14 1152598.80 1150773.44 1149345.44 1157215.03 1163596.86 1167743.71 1170628.97 1172853.42 1174380.29 1175468.45 
721009.00 879277.20 868511.11 847932.29 848426.68 853649.28 860791.16 865674.98 868892.19 871439.35 873425.79 873122.91 869536.03 853331.60 838187.94 827323.21 820415.45 815941.80 812728.11 810405.94 808582.31 807012.37 808062.85 815256.48 821996.19 826510.02 829332.22 831280.11 832771.87 833792.30 
507173.50 554913.16 677063.16 670387.96 654733.17 655092.04 659049.49 664463.99 668170.04 670612.44 672545.64 666087.94 666233.34 663214.08 649505.10 637754.19 629450.63 624183.64 620767.86 618314.55 616542.59 615151.76 613954.84 615229.89 622377.09 627755.80 631199.11 633329.55 634796.69 635918.15 
390306.75 395246.74 433842.04 529435.46 524660.86 512472.21 512746.82 515823.72 520034.23 522917.16 524817.39 500776.30 497979.75 498190.82 495856.37 485239.76 476399.59 470186.81 466249.38 463694.56 461859.74 460534.71 459496.30 458601.55 459683.71 465478.95 469565.17 472139.72 473726.55 474818.42 
303971.00 293985.56 296389.59 325719.22 397514.85 394053.55 384916.62 385121.13 387426.45 390581.32 392741.73 360992.64 332359.05 330891.55 331051.50 329485.47 322360.39 316475.81 312346.67 309730.43 308032.62 306813.31 317066.19 316351.40 315735.22 316511.24 320610.16 323439.77 325212.89 326304.30 
227887.75 226661.08 217645.81 219106.05 240882.45 293984.56 291454.83 284701.12 284851.96 286555.68 288887.30 263221.40 224824.19 205796.61 204927.71 205028.77 204057.39 199637.46 195991.94 193434.58 191814.30 190762.79 202791.71 211595.81 211118.81 210707.57 211230.90 213985.49 215876.72 217060.13 
169127.25 168981.83 168112.14 161048.72 162051.96 178180.78 217461.96 215597.99 210603.10 210714.58 211974.54 193375.70 164314.00 138714.79 126852.49 126321.00 126383.51 125784.57 123059.31 120812.03 119235.63 118236.85 124945.58 135202.01 141425.04 141106.23 140831.36 141182.08 143026.48 144291.03 
125323.50 125307.19 125206.68 124571.89 119247.16 119971.36 131917.48 160999.96 159621.71 155923.91 156006.42 141999.62 120814.88 101536.36 85552.54 78223.91 77896.59 77935.15 77565.80 75885.17 74499.37 73527.26 77473.99 83234.11 90481.53 94706.76 94493.26 94309.19 94544.22 95779.91 
92845.00 92842.35 92831.73 92759.02 92291.04 88324.30 88856.21 97705.37 119245.56 118225.17 115486.42 104549.79 88739.59 74678.61 62648.78 52769.78 48248.11 48046.26 48070.05 47842.24 46805.63 45950.87 48195.16 51627.00 55703.17 60624.53 63465.85 63322.78 63199.43 63356.96 
265380.50 68780.56 68779.24 68771.73 68718.28 68372.15 65428.20 65821.14 72376.57 88332.77 87577.01 77406.72 65341.40 54855.58 46080.60 38646.00 32550.24 29760.99 29636.49 29651.16 29510.63 28871.22 30122.47 32120.10 34554.45 37323.40 40633.05 42539.18 42443.29 42360.61 


Population 2
Area 2
Growth Pattern 
Males
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
